State,RegionName
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","      <tr>
"
"        <td id=""LC25"" class=""blob-code blob-code-inner js-file-line"">California[edit]</td>
","        <td id=""L51"" class=""blob-num js-line-number"" data-line-number=""51""></td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      </tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      <tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""L52"" class=""blob-num js-line-number"" data-line-number=""52""></td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""LC52"" class=""blob-code blob-code-inner js-file-line"">Alamosa (Adams State College)[2]</td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      </tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      <tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""L53"" class=""blob-num js-line-number"" data-line-number=""53""></td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""LC53"" class=""blob-code blob-code-inner js-file-line"">Boulder (University of Colorado at Boulder)[12]</td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      </tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      <tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""L54"" class=""blob-num js-line-number"" data-line-number=""54""></td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""LC54"" class=""blob-code blob-code-inner js-file-line"">Durango (Fort Lewis College)[2]</td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      </tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      <tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""L55"" class=""blob-num js-line-number"" data-line-number=""55""></td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""LC55"" class=""blob-code blob-code-inner js-file-line"">Fort Collins (Colorado State University)[13]</td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      </tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      <tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""L56"" class=""blob-num js-line-number"" data-line-number=""56""></td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""LC56"" class=""blob-code blob-code-inner js-file-line"">Golden (Colorado School of Mines)</td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      </tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      <tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""L57"" class=""blob-num js-line-number"" data-line-number=""57""></td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""LC57"" class=""blob-code blob-code-inner js-file-line"">Grand Junction (Colorado Mesa University)</td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      </tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      <tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""L58"" class=""blob-num js-line-number"" data-line-number=""58""></td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""LC58"" class=""blob-code blob-code-inner js-file-line"">Greeley (University of Northern Colorado)</td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      </tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      <tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""L59"" class=""blob-num js-line-number"" data-line-number=""59""></td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""LC59"" class=""blob-code blob-code-inner js-file-line"">Gunnison (Western State College)[2]</td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      </tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      <tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""L60"" class=""blob-num js-line-number"" data-line-number=""60""></td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""LC60"" class=""blob-code blob-code-inner js-file-line"">Pueblo, Colorado (Colorado State University-Pueblo)</td>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      </tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","      <tr>
"
"        <td id=""LC51"" class=""blob-code blob-code-inner js-file-line"">Colorado[edit]</td>
","        <td id=""L61"" class=""blob-num js-line-number"" data-line-number=""61""></td>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      </tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      <tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","        <td id=""L62"" class=""blob-num js-line-number"" data-line-number=""62""></td>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","        <td id=""LC62"" class=""blob-code blob-code-inner js-file-line"">Fairfield (Fairfield University, Sacred Heart University)</td>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      </tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      <tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","        <td id=""L63"" class=""blob-num js-line-number"" data-line-number=""63""></td>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","        <td id=""LC63"" class=""blob-code blob-code-inner js-file-line"">Middletown (Wesleyan University)</td>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      </tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      <tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","        <td id=""L64"" class=""blob-num js-line-number"" data-line-number=""64""></td>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","        <td id=""LC64"" class=""blob-code blob-code-inner js-file-line"">New Britain (Central Connecticut State University)</td>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      </tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      <tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","        <td id=""L65"" class=""blob-num js-line-number"" data-line-number=""65""></td>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","        <td id=""LC65"" class=""blob-code blob-code-inner js-file-line"">New Haven (Yale University, University of New Haven, Southern Connecticut State University, Albertus Magnus College, Quinnipiac University)[14]</td>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      </tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      <tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","        <td id=""L66"" class=""blob-num js-line-number"" data-line-number=""66""></td>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","        <td id=""LC66"" class=""blob-code blob-code-inner js-file-line"">New London (Connecticut College, US Coast Guard Academy, Mitchell College)[2]</td>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      </tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      <tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","        <td id=""L67"" class=""blob-num js-line-number"" data-line-number=""67""></td>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","        <td id=""LC67"" class=""blob-code blob-code-inner js-file-line"">Storrs (University of Connecticut)[2]</td>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      </tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      <tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","        <td id=""L68"" class=""blob-num js-line-number"" data-line-number=""68""></td>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","        <td id=""LC68"" class=""blob-code blob-code-inner js-file-line"">Willimantic (Eastern Connecticut State University)[2]</td>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      </tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","      <tr>
"
"        <td id=""LC61"" class=""blob-code blob-code-inner js-file-line"">Connecticut[edit]</td>
","        <td id=""L69"" class=""blob-num js-line-number"" data-line-number=""69""></td>
"
"        <td id=""LC69"" class=""blob-code blob-code-inner js-file-line"">Delaware[edit]</td>
","      </tr>
"
"        <td id=""LC69"" class=""blob-code blob-code-inner js-file-line"">Delaware[edit]</td>
","      <tr>
"
"        <td id=""LC69"" class=""blob-code blob-code-inner js-file-line"">Delaware[edit]</td>
","        <td id=""L70"" class=""blob-num js-line-number"" data-line-number=""70""></td>
"
"        <td id=""LC69"" class=""blob-code blob-code-inner js-file-line"">Delaware[edit]</td>
","        <td id=""LC70"" class=""blob-code blob-code-inner js-file-line"">Dover (Delaware State University)[1]</td>
"
"        <td id=""LC69"" class=""blob-code blob-code-inner js-file-line"">Delaware[edit]</td>
","      </tr>
"
"        <td id=""LC69"" class=""blob-code blob-code-inner js-file-line"">Delaware[edit]</td>
","      <tr>
"
"        <td id=""LC69"" class=""blob-code blob-code-inner js-file-line"">Delaware[edit]</td>
","        <td id=""L71"" class=""blob-num js-line-number"" data-line-number=""71""></td>
"
"        <td id=""LC69"" class=""blob-code blob-code-inner js-file-line"">Delaware[edit]</td>
","        <td id=""LC71"" class=""blob-code blob-code-inner js-file-line"">Newark (University of Delaware)[1]</td>
"
"        <td id=""LC69"" class=""blob-code blob-code-inner js-file-line"">Delaware[edit]</td>
","      </tr>
"
"        <td id=""LC69"" class=""blob-code blob-code-inner js-file-line"">Delaware[edit]</td>
","      <tr>
"
"        <td id=""LC69"" class=""blob-code blob-code-inner js-file-line"">Delaware[edit]</td>
","        <td id=""L72"" class=""blob-num js-line-number"" data-line-number=""72""></td>
"
"        <td id=""LC72"" class=""blob-code blob-code-inner js-file-line"">Florida[edit]</td>
","      </tr>
"
"        <td id=""LC72"" class=""blob-code blob-code-inner js-file-line"">Florida[edit]</td>
","      <tr>
"
"        <td id=""LC72"" class=""blob-code blob-code-inner js-file-line"">Florida[edit]</td>
","        <td id=""L73"" class=""blob-num js-line-number"" data-line-number=""73""></td>
"
"        <td id=""LC72"" class=""blob-code blob-code-inner js-file-line"">Florida[edit]</td>
","        <td id=""LC73"" class=""blob-code blob-code-inner js-file-line"">Ave Maria (Ave Maria University)</td>
"
"        <td id=""LC72"" class=""blob-code blob-code-inner js-file-line"">Florida[edit]</td>
","      </tr>
"
"        <td id=""LC72"" class=""blob-code blob-code-inner js-file-line"">Florida[edit]</td>
","      <tr>
"
"        <td id=""LC72"" class=""blob-code blob-code-inner js-file-line"">Florida[edit]</td>
","        <td id=""L74"" class=""blob-num js-line-number"" data-line-number=""74""></td>
"
"        <td id=""LC72"" class=""blob-code blob-code-inner js-file-line"">Florida[edit]</td>
","        <td id=""LC74"" class=""blob-code blob-code-inner js-file-line"">Boca Raton (Florida Atlantic University)</td>
"
"        <td id=""LC72"" class=""blob-code blob-code-inner js-file-line"">Florida[edit]</td>
","      </tr>
"
"        <td id=""LC72"" class=""blob-code blob-code-inner js-file-line"">Florida[edit]</td>
","      <tr>
"
